Facility Name,Station Name,Status,Region,Technology,Generator Capacity (MW),Latitude,Longitude
Angaston,Angaston Power Station,Commissioned,South Australia,Distillate,100,-34.50394829,139.0242963
Appin,Appin Power Plant,Commissioned,New South Wales,Gas,55,-34.210868,150.792711
Ararat,Ararat Wind Farm,Commissioned,Victoria,Wind,241.59,-37.263393,143.082116
Awaba,Awaba,Commissioned,New South Wales,Biomass,1,-33.023339,151.551228
Bairnsdale,Bairnsdale Power Station,Commissioned,Victoria,Gas,92,-37.8422305,147.5637253
Baking Board,Baking Board Solar Farm,Commissioned,Queensland,Solar,17,-26.721166,150.55417
Bald Hills,Bald Hills Wind Farm,Commissioned,Victoria,Wind,59,-38.75818898,145.9560624
Ballarat Battery,Ballarat Battery Energy Storage System,Commissioned,Victoria,Battery (Discharging),30,-37.567452,143.852741
Ballarat Hospital,Ballarat Base Hospital Plant,Commissioned,Victoria,Gas,1,-37.558774,143.847247
Banimboola,Banimboola Power Station,Commissioned,Victoria,Hydro,12,-36.534524,147.459788
Bannerton,Bannerton Solar Park,Commissioned,Victoria,Solar,50,-34.67263,142.750362
Barcaldine Power Station,Barcaldine Power Station,Commissioned,Queensland,Gas,37,-23.55217058,145.3148512
Barcaldine Solar Farm,Barcaldine Solar Farm,Commissioned,Queensland,Solar,10,-23.547333,145.318972
Barron Gorge,Barron Gorge Power Station,Commissioned,Queensland,Hydro,60,-16.85077013,145.6470493
Bastyan,Bastyan Power Station,Commissioned,Tasmania,Hydro,80,-41.73623091,145.5315885
Bayswater,Bayswater Power Station,Commissioned,New South Wales,Black Coal,2640,-32.39350179,150.953963
Bell Bay Three,Bell Bay Three Power Station,Commissioned,Tasmania,Gas,163,-41.13932356,146.9055218
Berwick,Berwick,Commissioned,Victoria,Gas,7,-37.940819,145.236257
Beryl,"Beryl Solar Farm, Units 1-60",Commissioned,New South Wales,Solar,98,-32.347501,149.460738
Blayney,Blayney,Commissioned,New South Wales,Wind,9.9,-33.621944,149.198333
Blowering,Blowering Power Station,Commissioned,New South Wales,Hydro,80,-35.39740214,148.2472251
Boco Rock,Boco Rock Wind Farm,Commissioned,New South Wales,Wind,113,-36.57452676,149.1248629
Bodangora,Bodangora Wind Farm,Commissioned,New South Wales,Wind,113,-32.407128,149.04133
Bogong / Mackay,Bogong / Mackay Power Station,Commissioned,Victoria,Hydro,106,-36.80547095,147.2278447
Bolivar Waste Water Treatment,Bolivar Waste Water Treatment,Commissioned,South Australia,Biomass,10,-34.495482,138.387641
